region,per_capita,child_mortality/newborn,disabled/population,morbidity,poverty_percent,welfare/population,poverty: children,poverty: retired,poverty: employable,housing: bad condition,housing: area,housing: n_room,population,gross/population,region_prod/population,retail,newborn/population,budget/population,part children,part retired
"Адыгея, республика",30293.0,0.317,7.065,66252.3,12.5,1540.19,44.6,5.4,50.1,27.4,27.0,3.1,463088.0,309184.1,263.51,231447.0,0.95,76247.0,19.2,25.3
"Алтай, республика",21677.0,0.745,9.572,89433.5,23.8,2656.65,44.5,2.9,52.6,9.3,19.5,2.4,220181.0,283451.4,79.13,135351.0,1.34,134174.0,28.2,17.9
Алтайский край,23864.0,0.486,7.411,112764.7,17.5,1977.39,31.4,9.2,59.4,13.4,25.9,2.4,2317153.0,291156.9,367.88,153605.0,0.86,66579.0,18.9,26.6
Амурская область,35499.0,0.535,8.088,83412.0,15.2,2888.17,38.4,4.7,56.9,16.8,23.2,2.3,790044.0,571362.1,512.09,245233.0,0.99,133095.0,20.3,22.6
Архангельская область,34852.0,0.348,7.755,99842.1,12.3,2219.51,28.5,7.2,64.3,14.5,24.6,2.4,1092424.0,514200.4,607.92,250033.0,0.82,103716.0,18.6,26.2
Астраханская область,25199.0,0.587,4.314,64679.9,15.6,2012.49,42.1,5.5,52.4,19.4,24.9,2.3,1005782.0,526950.9,720.43,174527.0,1.08,64092.0,20.2,23.7
"Башкортостан, республика",30249.0,0.578,6.098,84448.9,11.6,1450.8,40.1,4.5,55.4,17.9,23.3,2.4,4038151.0,425161.0,764.87,226691.0,1.02,64768.0,20.2,23.4
Белгородская область,32841.0,0.381,12.69,74637.4,7.2,1387.05,44.8,12.9,42.3,11.7,25.1,2.6,1549151.0,646569.0,1257.65,237076.0,0.8,86152.0,16.6,27.2
Брянская область,28596.0,0.432,8.82,77439.0,13.6,1664.67,44.8,3.7,51.6,4.6,30.5,3.2,1192491.0,347204.5,475.41,225643.0,0.79,72063.0,16.9,27.3
"Бурятия, республика",26092.0,0.547,7.556,61456.1,19.9,2449.77,41.7,3.7,54.6,17.6,22.7,2.4,985937.0,307558.8,357.72,199747.0,1.28,96069.0,24.2,19.7
Владимирская область,25922.0,0.603,8.931,94163.6,12.5,1725.12,34.8,4.8,60.4,15.8,24.2,2.2,1358416.0,410443.6,855.89,177680.0,0.74,66351.0,16.4,28.9
Волгоградская область,24864.0,0.493,6.86,64210.5,11.9,1536.28,46.2,4.0,49.8,13.9,25.6,2.5,2491036.0,394256.5,726.02,167446.0,0.79,61207.0,17.1,26.9
Вологодская область,29522.0,0.552,7.991,91608.4,12.8,2562.02,43.1,2.3,54.6,9.6,22.9,2.2,1160445.0,544379.2,1339.89,182920.0,0.92,98920.0,19.1,25.9
Воронежская область,32078.0,0.365,9.254,55009.9,8.5,1562.6,28.5,2.3,69.2,11.4,29.0,2.6,2324205.0,459629.5,618.08,252416.0,0.82,72343.0,15.4,28.5
"Дагестан, республика",27661.0,0.682,9.819,80693.8,14.8,1649.44,38.3,5.0,56.7,23.3,29.9,3.6,3110858.0,239640.7,43.46,188325.0,1.49,58284.0,26.1,13.2
Еврейская АО,28048.0,0.685,7.871,70367.2,23.6,4145.24,34.8,10.8,54.4,13.1,20.1,2.2,158305.0,400340.5,353.36,168066.0,1.01,132860.0,21.0,22.5
Забайкальский край,27046.0,0.513,7.256,65922.4,20.9,2416.3,33.4,7.2,59.3,13.0,23.1,2.4,1059700.0,402594.6,452.08,164741.0,1.18,91181.0,22.7,20.1
Ивановская область,26277.0,0.37,7.679,88473.5,13.7,1682.45,47.5,5.0,47.5,19.1,25.2,2.4,997135.0,273821.5,440.84,180314.0,0.76,67030.0,16.3,28.5
"Ингушетия, республика",16877.0,0.555,11.479,60547.7,30.0,2294.02,38.1,10.6,51.3,5.0,38.2,4.9,507061.0,142199.7,16.87,50713.0,1.67,70585.0,29.3,12.0
Иркутская область,27571.0,0.615,8.661,99980.3,17.6,2887.43,41.5,7.0,51.5,16.0,21.3,2.4,2391193.0,631591.9,1018.67,164879.0,1.13,100959.0,21.5,22.4
Кабардино-Балкарская республика,21957.0,0.538,6.553,44792.0,24.2,2207.47,35.9,6.7,57.4,26.1,25.8,3.3,868350.0,210674.1,115.4,154476.0,1.22,64171.0,21.5,19.7
Калининградская область,29518.0,0.377,6.693,82758.6,13.5,1743.52,29.1,6.1,64.8,13.4,23.1,2.3,1012512.0,530036.9,1287.55,183286.0,0.92,138375.0,17.4,25.0
"Калмыкия, республика",19811.0,0.289,7.83,71872.7,22.7,2036.37,33.8,0.3,65.9,18.0,30.7,3.1,271135.0,344933.1,41.82,86002.0,1.02,83801.0,21.9,21.2
Калужская область,32442.0,0.311,7.597,75548.6,9.7,1579.84,31.1,18.4,50.4,16.8,22.6,2.2,1002575.0,558174.6,1843.43,214672.0,0.9,93482.0,16.5,27.7
Камчатский край,55373.0,0.432,4.276,77458.3,14.6,4492.88,42.6,5.9,51.5,21.7,23.9,2.2,313016.0,942802.0,1142.52,202352.0,1.04,337810.0,18.7,20.3
Карачаево-Черкесская республика,18949.0,0.488,11.072,63347.1,23.2,1968.88,27.6,6.9,65.5,23.2,24.3,2.9,465528.0,207471.5,174.29,83515.0,1.1,74298.0,20.7,21.5
"Карелия, республика",32583.0,0.442,9.769,112365.5,15.1,2687.05,39.0,3.0,58.1,15.5,23.2,2.4,614064.0,522245.3,799.27,226569.0,0.85,111035.0,18.2,26.6
Кемеровская область,25433.0,0.572,8.11,86241.9,13.2,1740.88,39.7,4.5,55.8,11.5,23.3,2.4,2657854.0,392374.9,1140.62,153033.0,0.85,75690.0,19.5,25.1
Кировская область,24192.0,0.377,9.486,74475.5,14.0,1796.71,40.8,3.4,55.7,11.1,22.9,2.2,1262402.0,315153.9,484.98,163224.0,0.84,65098.0,17.8,28.6
"Коми, республика",36677.0,0.238,7.457,111709.0,15.3,2833.57,40.1,6.6,53.3,14.2,21.9,2.3,820473.0,749219.3,1329.03,201675.0,0.92,124827.0,20.2,21.8
Костромская область,25780.0,0.777,9.113,71386.8,12.5,1669.3,39.9,6.6,53.5,15.6,21.7,2.2,633385.0,323951.6,551.23,179587.0,0.85,74191.0,18.2,27.6
Краснодарский край,36838.0,0.388,7.55,67335.5,10.4,1752.82,39.3,6.9,53.8,17.9,26.9,2.8,5675462.0,460720.2,383.18,261857.0,1.04,68203.0,18.5,25.8
Красноярский край,32832.0,0.528,6.328,78434.8,17.0,2921.96,35.8,4.8,59.4,12.9,22.7,2.3,2866255.0,951613.7,1794.1,196888.0,1.01,117821.0,19.5,22.5
Курганская область,21860.0,0.619,8.688,96602.5,19.3,1899.97,39.4,2.4,58.2,10.5,23.0,2.4,827166.0,294464.0,361.82,147332.0,0.9,72796.0,19.2,28.5
Курская область,29786.0,0.461,10.715,54094.0,9.9,1757.54,34.2,6.5,59.2,13.3,24.4,2.4,1104008.0,487030.7,686.29,207134.0,0.83,75756.0,16.6,28.2
Ленинградская область,33149.0,0.392,6.997,66653.9,8.7,1720.74,19.0,17.0,64.1,15.7,24.7,2.1,1875872.0,661328.6,1383.18,255646.0,0.71,103038.0,15.1,27.6
Липецкая область,32226.0,0.373,10.03,66621.8,8.4,1680.64,40.0,0.8,59.3,13.5,24.5,2.5,1139371.0,546151.3,1367.92,236552.0,0.82,75365.0,16.9,27.9
Магаданская область,70864.0,0.304,3.592,67012.9,8.7,4207.07,30.7,11.5,57.8,15.7,23.7,1.9,140149.0,2035007.0,3821.29,245817.0,0.94,379015.0,18.7,20.9
"Марий Эл, республика",21264.0,0.467,9.029,93490.3,19.5,1560.98,32.8,5.8,61.5,13.2,24.1,2.4,679417.0,290803.3,478.23,134692.0,0.98,69687.0,19.5,24.8
"Мордовия, республика",20631.0,0.306,8.559,65931.9,17.6,1635.35,26.8,12.1,61.2,9.6,26.2,2.7,790197.0,342811.2,638.83,127327.0,0.7,72682.0,15.2,27.1
Москва,77283.0,0.364,7.822,64633.3,6.0,3976.36,38.4,13.2,48.5,18.9,21.4,2.0,12678079.0,1567644.8,1543.01,408674.0,0.97,227221.0,14.7,26.8
Московская область,47046.0,0.311,5.365,70054.0,6.8,2031.8,49.9,5.7,44.4,17.3,22.3,2.1,7690863.0,683845.1,916.25,347566.0,1.03,104732.0,17.1,24.7
Мурманская область,46355.0,0.386,3.823,87319.0,10.1,3327.31,43.7,0.4,55.8,12.7,23.9,2.2,741404.0,1072337.1,2722.15,242844.0,0.87,145935.0,18.5,21.8
Ненецкий АО,84147.0,0.673,6.617,138231.7,9.4,7829.27,45.6,2.0,52.4,18.6,31.5,2.7,44111.0,5206287.1,11922.45,226206.0,1.35,543700.0,24.6,17.8
Нижегородская область,33645.0,0.463,8.77,91127.3,9.4,1735.42,31.7,3.8,64.5,16.5,24.0,2.3,3202946.0,497418.6,937.12,237008.0,0.86,78172.0,16.6,27.6
Новгородская область,26268.0,0.409,9.356,88536.3,13.6,2077.6,40.1,1.3,58.6,12.5,25.6,2.3,596508.0,471333.3,779.1,204547.0,0.82,82119.0,17.4,29.1
Новосибирская область,31563.0,0.568,6.542,77378.7,13.8,2107.33,34.1,4.4,61.5,16.9,23.2,2.3,2798170.0,485981.4,506.05,197028.0,1.03,82966.0,18.3,24.7
Омская область,27354.0,0.59,6.469,85381.7,13.6,1994.99,38.8,5.1,56.2,12.8,23.4,2.5,1926665.0,398641.0,969.92,185769.0,0.92,68793.0,19.2,24.4
Оренбургская область,24719.0,0.367,9.432,79188.8,14.0,1783.7,42.8,3.3,53.9,16.3,25.9,2.8,1956835.0,538971.9,900.19,169416.0,0.96,67056.0,19.9,24.6
Орловская область,26843.0,0.575,8.146,94883.0,12.9,1664.07,41.5,8.0,50.5,10.3,29.2,2.7,733498.0,390170.2,408.87,194977.0,0.78,66563.0,16.3,28.7
Пензенская область,24118.0,0.445,7.263,73083.1,13.0,1396.27,32.7,12.8,54.5,12.7,23.4,2.5,1305563.0,379820.4,449.36,171267.0,0.74,62334.0,15.8,29.1
Пермский край,30215.0,0.466,7.601,94982.5,13.3,1676.26,41.5,3.7,54.8,12.3,22.7,2.4,2599260.0,541930.2,1153.9,214162.0,0.98,72881.0,20.1,24.4
Приморский край,37304.0,0.526,5.681,72917.4,13.0,2156.53,49.6,4.2,46.2,17.9,22.4,2.2,1895868.0,582950.7,362.19,230378.0,0.95,91767.0,17.6,24.3
Псковская область,26436.0,0.4,7.518,70723.5,16.2,1917.84,29.6,9.3,61.0,14.8,23.0,2.1,626115.0,325659.6,455.9,200916.0,0.8,77645.0,16.4,29.3
Республика Крым,22950.0,0.541,6.483,52086.6,17.2,1823.56,48.2,1.7,50.1,10.9,27.5,2.6,1912622.0,270363.8,179.17,148071.0,0.99,117649.0,17.7,27.7
Ростовская область,31427.0,0.548,8.279,81083.3,13.0,1703.25,43.9,1.6,54.5,12.8,25.8,2.8,4197821.0,403949.1,515.2,232860.0,0.87,61268.0,16.8,26.7
Рязанская область,27312.0,0.529,11.581,70384.8,12.8,1555.27,37.0,3.3,59.7,7.3,27.5,2.4,1108847.0,412845.1,707.3,196393.0,0.78,70694.0,15.5,29.9
Самарская область,29893.0,0.465,6.517,97537.6,12.3,1830.9,36.9,9.5,53.6,16.7,24.6,2.4,3179532.0,505093.4,973.51,213032.0,0.88,78244.0,17.0,26.7
Санкт-Петербург,49207.0,0.345,10.394,101498.4,5.9,2492.46,25.7,9.8,64.6,14.2,25.1,2.1,5398064.0,971158.0,1065.47,283494.0,1.03,125882.0,15.0,26.7
Саратовская область,24046.0,0.327,5.57,74819.3,14.8,1674.89,39.0,2.5,58.5,15.0,23.7,2.5,2421895.0,358480.4,470.43,164665.0,0.77,60465.0,16.6,27.2
"Саха (Якутия), республика",46338.0,0.517,5.466,104555.1,17.3,4756.11,44.2,5.1,50.7,14.7,23.5,2.2,971996.0,1168152.5,1928.4,250679.0,1.33,283102.0,24.8,16.4
Сахалинская область,60770.0,0.447,4.405,83995.5,7.7,6218.13,44.9,12.1,43.0,13.2,22.5,2.1,488257.0,2059206.5,3366.52,338787.0,1.15,376857.0,19.2,23.1
Свердловская область,37374.0,0.414,6.265,75208.5,9.0,1902.86,46.3,2.2,51.5,15.2,22.8,2.2,4310681.0,588270.0,1154.11,259875.0,1.02,80973.0,19.1,25.5
Севастополь,29957.0,0.355,4.547,52350.6,11.0,1758.32,45.2,2.1,52.7,19.7,21.5,2.2,449138.0,295304.9,119.2,141383.0,0.94,132205.0,16.5,27.1
Северная Осетия - Алания,23927.0,0.405,8.453,72233.0,13.9,1752.74,34.8,6.8,58.4,18.5,23.7,3.1,696837.0,267814.4,102.55,163468.0,1.17,70110.0,20.9,22.8
Смоленская область,28152.0,0.595,7.834,72034.9,15.6,1873.19,34.7,12.0,53.3,12.4,25.3,2.3,934889.0,386274.8,618.95,186156.0,0.7,68867.0,15.5,28.0
Ставропольский край,23911.0,0.502,7.479,59172.3,13.8,1781.06,39.2,1.9,58.9,14.1,26.9,2.8,2803573.0,308476.2,285.39,185994.0,0.98,57827.0,18.6,24.0
Тамбовская область,27889.0,0.323,10.659,64949.8,10.8,1520.74,33.5,7.6,58.9,13.8,27.0,2.5,1006748.0,378455.8,412.54,198282.0,0.74,63629.0,15.0,29.9
"Татарстан, республика",35635.0,0.409,7.163,79394.9,6.6,1197.75,42.0,7.3,50.7,17.4,23.7,2.5,3902888.0,675621.4,1388.74,238322.0,1.07,87427.0,19.0,24.3
Тверская область,27681.0,0.447,7.58,86566.6,11.4,1674.7,31.0,3.8,65.1,12.7,27.2,2.2,1260379.0,391722.2,704.41,199736.0,0.8,74431.0,16.6,29.0
Томская область,28857.0,0.453,5.757,70726.0,14.4,1920.73,42.2,3.6,54.2,10.5,25.7,2.3,1079271.0,518179.5,657.71,162359.0,0.92,81733.0,18.8,22.5
Тульская область,29385.0,0.592,9.838,72165.3,10.1,1788.41,38.8,5.3,56.0,13.5,23.6,2.3,1466127.0,486544.2,1271.67,205652.0,0.74,76756.0,14.8,30.2
"Тыва, республика",18972.0,0.547,6.372,60756.5,31.7,3508.43,45.0,2.6,52.4,19.8,18.8,2.8,327383.0,251799.9,142.29,76921.0,2.01,147413.0,34.4,11.1
Тюменская область,31151.0,0.832,6.003,64208.6,13.6,2736.86,37.9,7.5,54.7,15.7,23.8,2.5,1537416.0,757076.0,1186.78,268215.0,1.22,124971.0,21.1,21.4
Удмуртская республика,25449.0,0.433,6.818,99088.4,11.9,1502.24,49.9,2.7,47.5,13.3,20.8,2.4,1500955.0,451490.9,774.94,160085.0,0.97,65032.0,20.4,24.2
Ульяновская область,24590.0,0.416,8.888,87077.9,15.0,1669.03,38.4,3.1,58.5,11.3,25.7,2.4,1229824.0,360112.2,530.43,165299.0,0.84,65970.0,16.2,28.2
Хабаровский край,41740.0,0.422,4.991,67303.6,12.0,2944.73,32.7,6.4,60.9,15.5,23.3,2.2,1315643.0,658239.5,762.88,277942.0,1.04,114581.0,18.4,22.7
"Хакасия, республика",23837.0,0.392,5.068,86026.5,18.5,1948.54,43.2,2.4,54.3,17.0,25.0,2.6,534262.0,500422.8,887.35,175577.0,1.0,80852.0,21.7,22.9
Ханты-Мансийский АО - Югра,54443.0,0.364,3.164,90676.1,8.4,3061.99,55.6,1.6,42.9,15.4,22.2,2.1,1674676.0,1994630.3,4139.88,258117.0,1.23,193797.0,23.0,14.8
Челябинская область,26628.0,0.4,6.283,88428.4,12.6,1679.79,40.6,6.0,53.4,16.5,23.6,2.2,3466369.0,467537.3,991.57,173367.0,0.96,69127.0,19.2,25.3
Чеченская республика,24596.0,0.601,11.486,52150.1,20.4,3016.99,43.7,6.2,50.1,18.2,24.6,4.3,1478726.0,171029.5,58.82,123955.0,2.04,85954.0,34.2,10.0
Чувашская республика,21155.0,0.212,6.265,93394.5,16.8,1566.48,22.2,4.2,73.6,20.0,20.7,2.3,1217818.0,287210.3,415.55,141564.0,0.93,62911.0,19.0,24.4
Чукотский АО,89541.0,1.49,3.244,128506.5,8.0,6915.1,46.9,2.7,50.4,17.7,22.5,1.7,50288.0,2404271.2,5195.72,217089.0,1.07,1080485.0,22.9,13.9
Ямало-Ненецкий АО,89928.0,0.353,2.526,118256.9,4.8,5246.97,51.0,0.7,48.4,15.2,21.8,2.1,544444.0,5072483.6,10037.07,263114.0,1.3,416426.0,24.1,10.8
Ярославская область,29514.0,0.378,7.867,89949.9,9.9,1800.15,31.9,2.3,65.8,20.5,23.3,2.2,1253389.0,495102.2,765.19,204406.0,0.84,76602.0,17.0,28.2
