region,per_capita,disabled/population,poverty_percent,housing: n_room,population,gross/population,retail,newborn/population,part children
"Адыгея, республика",0.3496382394740065,-0.21666715371115347,-0.11549107511974312,0.5675136160101697,0.4153402087866811,0.21572788575953483,0.7275328517331268,0.2855035366737201,0.3141142508186294
"Алтай, республика",0.1496063507158496,1.0067538993129972,1.68318413577584,0.32574931136717744,0.2840069457540937,0.19159266243535011,0.47044252792223773,0.6070769742490867,0.766252098091257
Алтайский край,0.20705760433091136,-0.047818456325291754,0.8243299548042389,0.32574931136717744,0.6997775976403655,0.19904230498371778,0.5310697463398757,0.19245259036753196,0.2955913280307976
Амурская область,0.4444274829327357,0.2825589082129411,0.4307583800355457,0.2855458966287848,0.5097014590670417,0.3862889352258123,0.7552593526848046,0.3240618801159809,0.37964002434988586
Архангельская область,0.43343323941084755,0.12005423702943835,-0.16054303093518096,0.32574931136717744,0.5669475760712401,0.35701152592120655,0.7645485655621158,0.14792477918016594,0.27677202593225614
Астраханская область,0.2395928045032738,-1.5591606985334272,0.5033120879712504,0.2855458966287848,0.5523503508556764,0.3638147621753296,0.592263455923983,0.4054094525647509,0.3738317098877397
"Башкортостан, республика",0.34876944891818695,-0.6885651027635487,-0.32420594815247966,0.32574931136717744,0.7978972645225861,0.3041991469009049,0.7175828369343078,0.35197163360624667,0.3738317098877397
Белгородская область,0.39790978253116016,2.5283441838480205,-1.6563315259666336,0.401360667751128,0.628652727469204,0.42063431664557926,0.7390483789221882,0.12483947515280819,0.14297095359472944
Брянская область,0.3151804809647869,0.6397763836073089,0.12008730656769814,0.5975046322159336,0.5824300962216047,0.24794024520621427,0.7153622620612659,0.11307947970977772,0.1640374502788946
"Бурятия, республика",0.260407654335026,0.022941835931789414,1.1833037588164748,0.32574931136717744,0.5488300454178374,0.2142639876422523,0.6569444417575916,0.5642493041204507,0.5863324170715805
Владимирская область,0.2565006012095248,0.6939446073351427,-0.11549107511974312,0.2435550874804171,0.6054431234691127,0.29441426348348454,0.6008437107068891,0.05195266009089938,0.1287140361475103
Волгоградская область,0.23159347621365178,-0.316707566902199,-0.25288733230225574,0.3643113049039751,0.7125598670325328,0.28323858104729593,0.572414966954903,0.11307947970977772,0.17787503680494554
Вологодская область,0.33422877922655125,0.23522271270303205,-0.049247004894128386,0.2435550874804171,0.577618008827711,0.3728523078619044,0.6147720305267832,0.2555039368162416,0.3079722980193029
Воронежская область,0.3838592813119712,0.8515692583629852,-1.1927083622262378,0.401360667751128,0.700314395168222,0.32585036058885164,0.7690942355911137,0.14792477918016594,0.05471597192247746
"Дагестан, республика",0.2953106516213726,1.1272903971578185,0.35626968019301025,0.7087669238580587,0.7518114132895957,0.14495883392351727,0.6287269831991118,0.7062767224004811,0.675231352380683
Еврейская АО,0.30361511722375845,0.17666247083510336,1.6596130194727792,0.2435550874804171,0.22572554409422518,0.28749193222306246,0.5741860817889064,0.34276064963595315,0.4195143950760998
Забайкальский край,0.28187156931107094,-0.12345876873803313,1.320250828412153,0.32574931136717744,0.5615750874501606,0.2890513926073255,0.5646102558717079,0.48819867111345233,0.5110712714447421
Ивановская область,0.2646306278340651,0.0829660838464168,0.1405501138820122,0.32574931136717744,0.5508250758919149,0.18199252263219057,0.6078956806780562,0.0768849992476095,0.12152024437443698
"Ингушетия, республика",0.0,1.9373737429975029,2.329833801216035,1.0,0.4313648483440955,0.0,0.0,0.8129005699506817,0.811259307967517
Иркутская область,0.29336273113015743,0.5621840631323025,0.8402454434824803,0.32574931136717744,0.70533378368142,0.4141248928130996,0.5650115179805395,0.447720170891135,0.44719052583501506
Кабардино-Балкарская республика,0.15727745818985284,-0.4665241856809843,1.7297378918590878,0.6265726999712982,0.5263959557516309,0.10917706170412833,0.5337794200101467,0.5193651341292459,0.44719052583501506
Калининградская область,0.33414778897548825,-0.3982039035017339,0.09947348085936923,0.2855458966287848,0.5535284319375411,0.3654366008452259,0.615729926547063,0.2555039368162416,0.19833087915405656
"Калмыкия, республика",0.09580398819223124,0.1566543881968941,1.5510099383329228,0.5675136160101697,0.32077957225818765,0.24611725973305187,0.25311701833134936,0.35197163360624667,0.4688719008360427
Калужская область,0.3906034858748546,0.042949918569998684,-0.8238443358800892,0.2435550874804171,0.5517861920750031,0.37980315347521865,0.6914767131609567,0.23495569624692597,0.135864096393433
Камчатский край,0.7101610612355795,-1.5777047751249382,0.31826690749398395,0.2435550874804171,0.34615308788481225,0.5253941870357113,0.6631537526527644,0.3701257440309704,0.2830786431242309
Карачаево-Черкесская республика,0.06921424062224002,1.7387569226621102,1.611865519925616,0.5045144318056378,0.4162685285593841,0.10492240885425774,0.2390547207487863,0.4225641964479737,0.4025906313222789
"Карелия, республика",0.3931956263565377,1.1028902963795144,0.4123216087677534,0.32574931136717744,0.4651875886863157,0.36132337238607537,0.7173248634667795,0.18151787728842173,0.2512018604420194
Кемеровская область,0.24511755880681463,0.2932949525553949,0.03670318294622676,0.32574931136717744,0.7240103619965039,0.28190984926059803,0.5292818877994367,0.18151787728842173,0.33234998491297496
Кировская область,0.21521688872681732,0.9647857259743153,0.20105415552007766,0.2435550874804171,0.5924941588544479,0.22103958796722267,0.5601769900388378,0.17045375631782494,0.22506342278789448
"Коми, республика",0.4639398586543697,-0.025370363609252152,0.4490742535732881,0.2855458966287848,0.5163774692472527,0.4615609432572141,0.6615477684061117,0.2555039368162416,0.3738317098877397
Костромская область,0.2532173720583666,0.7827609741681686,-0.11549107511974312,0.2435550874804171,0.47066007230087137,0.22868682404979035,0.6059596397114992,0.18151787728842173,0.2512018604420194
Краснодарский край,0.4665578590681525,0.020013823838392848,-0.6292171195705919,0.47136584943814797,0.858022654692226,0.32650867461968813,0.7866911152187397,0.3701257440309704,0.27043141063970655
Красноярский край,0.3977459595749675,-0.5763246391833511,0.743363105851858,0.2855458966287848,0.7373451666302715,0.5279780413359894,0.6500357910334102,0.34276064963595315,0.33234998491297496
Курганская область,0.15463109829539157,0.5753601175525871,1.0977921610226826,0.32574931136717744,0.5178126416935209,0.20217931457372718,0.5110883787982781,0.23495569624692597,0.3141142508186294
Курская область,0.33955001642647353,1.5645402031050217,-0.7668390775900255,0.32574931136717744,0.5688108973795576,0.3419337384375374,0.674346916263338,0.15925712775568732,0.14297095359472944
Ленинградская область,0.4034892769031373,-0.24985129076964685,-1.1277482086887332,0.19961052858939188,0.6624575791557381,0.4269033380403524,0.7751875593535962,0.013261318951486745,0.03157723313562233
Липецкая область,0.3866106170884249,1.2302588224422597,-1.2257639043003346,0.3643113049039751,0.5743805147863343,0.37375498254353134,0.73798801073535,0.14792477918016594,0.1640374502788946
Магаданская область,0.8575979675132785,-1.9114981537721336,-1.1277482086887332,0.10506792410935506,0.20420653338064043,0.739092781583905,0.7563992085309907,0.2756102452995443,0.2830786431242309
"Марий Эл, республика",0.13810866610535388,0.7417688048606185,1.1265878872554103,0.32574931136717744,0.48305322019413066,0.1987047849969099,0.4681036048005405,0.31457035381483456,0.33234998491297496
"Мордовия, республика",0.12004550860816643,0.5124078575445628,0.8402454434824803,0.43701160300930253,0.5097356657564125,0.2444033822965621,0.44115619802256223,0.0,0.039340834183462015
Москва,0.9094261064530169,0.1527503720723655,-2.1655849342243165,0.15352150189013558,1.0000000000000002,0.6666214921478013,1.0,0.3049814768278553,0.0
Московская область,0.6127548131368004,-1.0462705801734817,-1.8159841615103975,0.19961052858939188,0.9117031522962777,0.43620249444532355,0.9223844141249105,0.36109275288568893,0.17787503680494554
Мурманская область,0.6039107151206631,-1.7987696881763702,-0.7109740012550965,0.2435550874804171,0.49847661430288714,0.5611512758613704,0.7505680455133801,0.20326088774628714,0.27043141063970655
Ненецкий АО,0.9602858379135277,-0.43529205668475546,-0.9115948207249548,0.43701160300930253,0.0,1.0000000000000004,0.7165564643210409,0.6140279899908616,0.6056145093741363
Нижегородская область,0.41236638093052846,0.6153762828290048,-0.9115948207249548,0.2855458966287848,0.7569647163134781,0.34779553842066546,0.7389109063015242,0.19245259036753196,0.14297095359472944
Новгородская область,0.26442587485966307,0.9013454639507251,0.12008730656769814,0.2855458966287848,0.46006359797580676,0.33283425903613395,0.6683240403442783,0.14792477918016594,0.19833087915405656
Новосибирская область,0.3741854431832081,-0.4718922078522112,0.16086409946275979,0.2855458966287848,0.7330983895551408,0.34133468981997783,0.6503764242748238,0.36109275288568893,0.25764670554440494
Омская область,0.2886398063372777,-0.5075163549885344,0.12008730656769814,0.3643113049039751,0.6671771138720624,0.2863103455869447,0.6221783681845201,0.2555039368162416,0.3141142508186294
Оренбургская область,0.22809760405613222,0.9384336171337471,0.20105415552007766,0.47136584943814797,0.6699218694431119,0.37007965618674277,0.57802004609528,0.295293231470633,0.3562326590257596
Орловская область,0.27736841250830047,0.3108630251157743,-0.02751023600434073,0.43701160300930253,0.4965827853910756,0.28034482258348303,0.6453617744508566,0.10116967138115276,0.12152024437443698
Пензенская область,0.2133857800356198,-0.12004275462907077,-0.005941320286431975,0.3643113049039751,0.5984327884065646,0.27287770205570494,0.5832274686983334,0.05195266009089938,0.08487611899712855
Пермский край,0.34809724476670567,0.04490192663226277,0.05778374116559302,0.32574931136717744,0.72007244394941,0.37159998458353805,0.6903368734996711,0.31457035381483456,0.3679945699256155
Приморский край,0.47407143086316683,-0.8920619432546021,-0.005941320286431975,0.2435550874804171,0.6643306249111072,0.3918659593446545,0.7253143302607334,0.2855035366737201,0.21177309733179195
Псковская область,0.268236412687064,0.004397759340278421,0.6087268891170515,0.19961052858939188,0.4686207587759197,0.23014737204584357,0.6597408405088521,0.12483947515280819,0.1287140361475103
Республика Крым,0.18371524560911823,-0.5006843267706097,0.7760320245319116,0.401360667751128,0.6658848411071021,0.17846291184138652,0.5134860688281302,0.3240618801159809,0.21843703180583196
Ростовская область,0.3716044486960275,0.3757672931860619,-0.005941320286431975,0.47136584943814797,0.8047475050383326,0.2899842859298829,0.7304496128772362,0.20326088774628714,0.15705712540931493
Рязанская область,0.2877213655104205,1.9871499485852429,-0.049247004894128386,0.32574931136717744,0.569583482419586,0.2960346258136206,0.6488294640084264,0.10116967138115276,0.06232882237241455
Самарская область,0.3416933107204727,-0.4840922582413628,-0.16054303093518096,0.32574931136717744,0.7556686382115905,0.352048255013917,0.6878016461776122,0.2139456590218631,0.17097659305122725
Санкт-Петербург,0.6395979076439566,1.4078915561083116,-2.2125299166834123,0.19961052858939188,0.8491704550050587,0.5336246517760479,0.8247373392335673,0.36109275288568893,0.02376204632042933
Саратовская область,0.21159876019525115,-0.9462301669824363,0.35626968019301025,0.3643113049039751,0.7075874607877057,0.25681707364085105,0.5643891273874084,0.08910618386905503,0.14297095359472944
"Саха (Якутия), республика",0.6036914744660988,-0.9969823766013082,0.7922243058546863,0.2435550874804171,0.5463144176630015,0.5849217487703244,0.7657851032390317,0.6000738904885548,0.6151382965373995
Сахалинская область,0.7657503820753382,-1.5147525151169141,-1.4688006634655693,0.19961052858939188,0.42468936064919016,0.7423761637467483,0.9101246026153431,0.4641224742423521,0.3141142508186294
Свердловская область,0.4751919637078874,-0.6070687661640142,-1.033055726682473,0.2435550874804171,0.8094340776513358,0.39438885449078986,0.7830501137071444,0.35197163360624667,0.3079722980193029
Севастополь,0.3429716174841895,-1.4454562289065318,-0.4725502253114556,0.2435550874804171,0.4099370397343438,0.20297134752386237,0.4913369421738123,0.2756102452995443,0.135864096393433
Северная Осетия - Алания,0.20863345037237035,0.4606796438945588,0.1810314123884562,0.5675136160101697,0.48752536326195295,0.175831458958025,0.5608928268074793,0.4802419651250882,0.4139001539232505
Смоленская область,0.30582727766353734,0.15860639625915818,0.5033120879712504,0.2855458966287848,0.5394385247175724,0.2775578963338101,0.6231756510206035,0.0,0.06232882237241455
Ставропольский край,0.208233628925508,-0.014634319266798375,0.16086409946275979,0.47136584943814797,0.7334391544589087,0.21509123262079477,0.6227584363096845,0.31457035381483456,0.27677202593225614
Тамбовская область,0.30021715751153355,1.5372120902333217,-0.5238023184247906,0.3643113049039751,0.5525199320673673,0.27187802694178664,0.6534167757125671,0.05195266009089938,0.02376204632042933
"Татарстан, республика",0.4467129833715422,-0.16884295618567813,-1.899368285131869,0.3643113049039751,0.7918787871694513,0.4328421444280477,0.7415604057947824,0.39671257765913204,0.30179810385024686
Тверская область,0.295742662085722,0.034653884305375235,-0.3727838805007066,0.2435550874804171,0.5922108505130301,0.2814474423291897,0.6569180506888959,0.12483947515280819,0.14297095359472944
Томская область,0.3206111068581441,-0.8549737900715805,0.2797399421114616,0.2855458966287848,0.5648077708827708,0.3591525814644587,0.5576306405937794,0.2555039368162416,0.28935162486463106
Тульская область,0.33144859518214265,1.136562435453573,-0.7109740012550965,0.2855458966287848,0.6189223649593958,0.34165615472359745,0.6709058922388538,0.05195266009089938,0.00797414097292215
"Тыва, республика",0.06993928937517957,-0.554852550498444,2.4837908619317455,0.47136584943814797,0.3540804967975639,0.15870568041112199,0.1996403647329279,0.9861492679930219,1.0
Тюменская область,0.3663320369212917,-0.7349252942423257,0.12008730656769814,0.3643113049039751,0.6273094911836241,0.46445838330086175,0.7981877062559031,0.5193651341292459,0.42510196514904086
Удмуртская республика,0.2454934610569648,-0.3372036515559745,-0.25288733230225574,0.32574931136717744,0.6230696307707293,0.32088825553344114,0.5508712747156332,0.3049814768278553,0.3854197966110684
Ульяновская область,0.2249702027862961,0.6729605206658018,0.3937623331379392,0.32574931136717744,0.5878756192509307,0.25807851017436345,0.5662306871921228,0.17045375631782494,0.11428218283496827
Хабаровский край,0.5412295143715227,-1.2287833339951943,-0.22951346614622073,0.2435550874804171,0.5997914285948835,0.4256029246799664,0.8152591374000888,0.3701257440309704,0.26405642870079626
"Хакасия, республика",0.2063809678190749,-1.1912071787966065,0.9795454794771702,0.401360667751128,0.4405956868791534,0.34946797287263287,0.5951379149543179,0.3334580125789187,0.458081171128085
Ханты-Мансийский АО - Югра,0.7000371853403271,-2.1203630164344136,-1.2257639043003346,0.19961052858939188,0.6424159792826638,0.7335265679836565,0.7797972933422326,0.5269970729241015,0.5265136983675811
Челябинская область,0.27256177250851277,-0.5982847298838245,-0.09323469675849229,0.2435550874804171,0.770926515750151,0.33058829239933685,0.5890676878444792,0.295293231470633,0.3141142508186294
Чеченская республика,0.22511602673332742,1.9407897571064663,1.2526165141095404,0.8766112560315273,0.620433899383033,0.051273239174415064,0.4282940100880195,0.9999999999999999,0.9931417806367149
Чувашская республика,0.135036914246359,-0.6070687661640142,0.7103075637777612,0.2855458966287848,0.5861426260351463,0.19525171625532334,0.49195004897676675,0.2656111413158333,0.30179810385024686
Чукотский АО,0.997422247021774,-2.0813228551891276,-1.3620426736880642,0.0,0.023151233941618,0.7854065341875027,0.6968420917353741,0.39671257765913204,0.5213887173250851
Ямало-Ненецкий АО,1.0,-2.4317083023655703,-2.7888607335084763,0.19961052858939188,0.44393061005675016,0.992768451574428,0.7889860132270625,0.578744281457081,0.5814620942189497
Ярославская область,0.3340667877486485,0.17471046277283886,-0.7668390775900255,0.2435550874804171,0.5912284331286493,0.34649909013455016,0.6679935883889803,0.17045375631782494,0.17097659305122725
