2012,Адыгея,23.6
2012,Алтайский край,23.5
2012,Амурская область,20.2
2012,Архангельская область,22.8
2012,Астраханская область,21.4
2012,Башкортостан,20.6
2012,Белгородская область,24.5
2012,Брянская область,24.8
2012,Бурятия,17.3
2012,Владимирская область,26.4
2012,Волгоградская область,24.5
2012,Вологодская область,23.2
2012,Воронежская область,26.5
2012,Дагестан,11.1
2012,Еврейская автономная область,20.0
2012,Забайкальский край,17.6
2012,Ивановская область,26.5
2012,Ингушетия,9.1
2012,Иркутская область,20.1
2012,Кабардино-Балкария,17.0
2012,Калининградская область,22.6
2012,Калмыкия,16.9
2012,Калужская область,25.5
2012,Камчатский край,17.9
2012,Карачаево-Черкесия,18.5
2012,Карелия,23.5
2012,Кемеровская область,22.3
2012,Кировская область,25.1
2012,Костромская область,25.0
2012,Краснодарский край,24.1
2012,Красноярский край,20.3
2012,Крым,
2012,Курганская область,25.3
2012,Курская область,26.0
2012,Ленинградская область,25.2
2012,Липецкая область,25.4
2012,Магаданская область,17.6
2012,Марий Эл,21.3
2012,Мордовия,24.1
2012,Москва,23.7
2012,Московская область,24.7
2012,Мурманская область,19.0
2012,Ненецкий автономный округ,14.9
2012,Нижегородская область,25.4
2012,Новгородская область,26.5
2012,Новосибирская область,22.7
2012,Омская область,21.6
2012,Оренбургская область,21.8
2012,Орловская область,26.1
2012,Пензенская область,26.3
2012,Пермский край,22.2
2012,Приморский край,22.0
2012,Псковская область,27.0
2012,Республика Алтай,15.4
2012,Республика Коми,18.4
2012,Республика Тыва,9.9
2012,Ростовская область,24.5
2012,Рязанская область,27.6
2012,Самарская область,24.3
2012,Санкт-Петербург,25.6
2012,Саратовская область,24.9
2012,Сахалинская область,20.3
2012,Свердловская область,23.4
2012,Севастополь,
2012,Северная Осетия,20.9
2012,Смоленская область,25.2
2012,Ставропольский край,21.9
2012,Тамбовская область,27.2
2012,Татарстан,21.8
2012,Тверская область,26.9
2012,Томская область,20.1
2012,Тульская область,28.1
2012,Тюменская область,19.3
2012,Удмуртия,20.9
2012,Ульяновская область,24.8
2012,Хабаровский край,21.1
2012,Хакасия,20.3
2012,Ханты-Мансийский автономный округ,11.1
2012,Челябинская область,23.2
2012,Чечня,8.3
2012,Чувашия,21.7
2012,Чукотский автономный округ,10.8
2012,Якутия,13.4
2012,Ямало-Ненецкий автономный округ,8.1
2012,Ярославская область,26.6
2013,Адыгея,23.9
2013,Алтайский край,24.1
2013,Амурская область,20.6
2013,Архангельская область,23.5
2013,Астраханская область,21.9
2013,Башкортостан,21.1
2013,Белгородская область,25.0
2013,Брянская область,25.3
2013,Бурятия,17.7
2013,Владимирская область,26.9
2013,Волгоградская область,25.0
2013,Вологодская область,23.7
2013,Воронежская область,26.9
2013,Дагестан,11.4
2013,Еврейская автономная область,20.4
2013,Забайкальский край,18.1
2013,Ивановская область,26.8
2013,Ингушетия,9.5
2013,Иркутская область,20.6
2013,Кабардино-Балкария,17.5
2013,Калининградская область,23.1
2013,Калмыкия,17.7
2013,Калужская область,25.9
2013,Камчатский край,18.3
2013,Карачаево-Черкесия,19.0
2013,Карелия,24.1
2013,Кемеровская область,22.8
2013,Кировская область,25.8
2013,Костромская область,25.5
2013,Краснодарский край,24.4
2013,Красноярский край,20.7
2013,Крым,
2013,Курганская область,26.1
2013,Курская область,26.4
2013,Ленинградская область,25.6
2013,Липецкая область,25.9
2013,Магаданская область,18.3
2013,Марий Эл,22.0
2013,Мордовия,24.7
2013,Москва,24.7
2013,Московская область,23.9
2013,Мурманская область,19.5
2013,Ненецкий автономный округ,15.4
2013,Нижегородская область,25.8
2013,Новгородская область,27.1
2013,Новосибирская область,23.0
2013,Омская область,22.1
2013,Оренбургская область,22.3
2013,Орловская область,26.6
2013,Пензенская область,26.8
2013,Пермский край,22.6
2013,Приморский край,22.5
2013,Псковская область,27.5
2013,Республика Алтай,15.8
2013,Республика Коми,19.1
2013,Республика Тыва,10.1
2013,Ростовская область,24.9
2013,Рязанская область,28.1
2013,Самарская область,24.9
2013,Санкт-Петербург,25.7
2013,Саратовская область,25.3
2013,Сахалинская область,20.9
2013,Свердловская область,23.8
2013,Севастополь,
2013,Северная Осетия,21.3
2013,Смоленская область,25.8
2013,Ставропольский край,22.2
2013,Тамбовская область,27.7
2013,Татарстан,22.3
2013,Тверская область,27.3
2013,Томская область,20.5
2013,Тульская область,28.6
2013,Тюменская область,19.7
2013,Удмуртия,21.6
2013,Ульяновская область,25.5
2013,Хабаровский край,21.5
2013,Хакасия,20.9
2013,Ханты-Мансийский автономный округ,11.7
2013,Челябинская область,23.6
2013,Чечня,8.5
2013,Чувашия,22.2
2013,Чукотский автономный округ,11.3
2013,Якутия,13.9
2013,Ямало-Ненецкий автономный округ,8.3
2013,Ярославская область,26.9
2014,Адыгея,24.2
2014,Алтайский край,24.7
2014,Амурская область,21.2
2014,Архангельская область,24.2
2014,Астраханская область,22.3
2014,Башкортостан,21.6
2014,Белгородская область,25.5
2014,Брянская область,25.8
2014,Бурятия,18.2
2014,Владимирская область,27.4
2014,Волгоградская область,25.5
2014,Вологодская область,24.2
2014,Воронежская область,27.3
2014,Дагестан,11.8
2014,Еврейская автономная область,21.1
2014,Забайкальский край,18.6
2014,Ивановская область,27.2
2014,Ингушетия,10.0
2014,Иркутская область,21.1
2014,Кабардино-Балкария,17.9
2014,Калининградская область,23.5
2014,Калмыкия,18.5
2014,Калужская область,26.4
2014,Камчатский край,18.7
2014,Карачаево-Черкесия,19.6
2014,Карелия,24.7
2014,Кемеровская область,23.4
2014,Кировская область,26.5
2014,Костромская область,26.0
2014,Краснодарский край,24.7
2014,Красноярский край,21.1
2014,Крым,
2014,Курганская область,26.7
2014,Курская область,26.9
2014,Ленинградская область,26.1
2014,Липецкая область,26.3
2014,Магаданская область,19.0
2014,Марий Эл,22.7
2014,Мордовия,25.3
2014,Москва,25.1
2014,Московская область,24.1
2014,Мурманская область,20.1
2014,Ненецкий автономный округ,15.8
2014,Нижегородская область,26.2
2014,Новгородская область,27.7
2014,Новосибирская область,23.4
2014,Омская область,22.6
2014,Оренбургская область,22.8
2014,Орловская область,27.1
2014,Пензенская область,27.4
2014,Пермский край,23.0
2014,Приморский край,23.0
2014,Псковская область,28.0
2014,Республика Алтай,16.3
2014,Республика Коми,19.7
2014,Республика Тыва,10.3
2014,Ростовская область,25.4
2014,Рязанская область,28.5
2014,Самарская область,25.3
2014,Санкт-Петербург,25.7
2014,Саратовская область,25.7
2014,Сахалинская область,21.5
2014,Свердловская область,24.2
2014,Севастополь,
2014,Северная Осетия,21.7
2014,Смоленская область,26.3
2014,Ставропольский край,22.7
2014,Тамбовская область,28.1
2014,Татарстан,22.7
2014,Тверская область,27.7
2014,Томская область,21.0
2014,Тульская область,29.1
2014,Тюменская область,20.1
2014,Удмуртия,22.2
2014,Ульяновская область,26.1
2014,Хабаровский край,21.8
2014,Хакасия,21.4
2014,Ханты-Мансийский автономный округ,12.4
2014,Челябинская область,24.0
2014,Чечня,8.9
2014,Чувашия,22.7
2014,Чукотский автономный округ,11.9
2014,Якутия,14.5
2014,Ямало-Ненецкий автономный округ,8.7
2014,Ярославская область,27.3
2015,Адыгея,24.5
2015,Алтайский край,25.3
2015,Амурская область,21.7
2015,Архангельская область,33.0
2015,Астраханская область,22.7
2015,Башкортостан,22.2
2015,Белгородская область,26.1
2015,Брянская область,26.3
2015,Бурятия,18.7
2015,Владимирская область,27.9
2015,Волгоградская область,26.0
2015,Вологодская область,24.8
2015,Воронежская область,27.7
2015,Дагестан,12.2
2015,Еврейская автономная область,21.6
2015,Забайкальский край,19.1
2015,Ивановская область,27.6
2015,Ингушетия,10.5
2015,Иркутская область,21.6
2015,Кабардино-Балкария,18.5
2015,Калининградская область,24.1
2015,Калмыкия,19.4
2015,Калужская область,26.8
2015,Камчатский край,19.3
2015,Карачаево-Черкесия,20.1
2015,Карелия,25.4
2015,Кемеровская область,24.0
2015,Кировская область,27.3
2015,Костромская область,26.5
2015,Краснодарский край,25.1
2015,Красноярский край,21.6
2015,Крым,27.0
2015,Курганская область,27.3
2015,Курская область,27.4
2015,Ленинградская область,26.6
2015,Липецкая область,26.9
2015,Магаданская область,19.7
2015,Марий Эл,23.4
2015,Мордовия,26.0
2015,Москва,25.6
2015,Московская область,24.3
2015,Мурманская область,20.7
2015,Ненецкий автономный округ,22.6
2015,Нижегородская область,26.7
2015,Новгородская область,28.2
2015,Новосибирская область,23.8
2015,Омская область,23.2
2015,Оренбургская область,23.4
2015,Орловская область,27.7
2015,Пензенская область,27.9
2015,Пермский край,23.5
2015,Приморский край,23.5
2015,Псковская область,28.5
2015,Республика Алтай,16.8
2015,Республика Коми,20.4
2015,Республика Тыва,10.6
2015,Ростовская область,25.8
2015,Рязанская область,29.0
2015,Самарская область,25.8
2015,Санкт-Петербург,26.0
2015,Саратовская область,26.2
2015,Сахалинская область,22.2
2015,Свердловская область,24.6
2015,Севастополь,27.5
2015,Северная Осетия,22.0
2015,Смоленская область,26.8
2015,Ставропольский край,23.1
2015,Тамбовская область,28.6
2015,Татарстан,23.2
2015,Тверская область,28.2
2015,Томская область,21.5
2015,Тульская область,29.5
2015,Тюменская область,27.1
2015,Удмуртия,22.9
2015,Ульяновская область,26.8
2015,Хабаровский край,22.1
2015,Хакасия,21.9
2015,Ханты-Мансийский автономный округ,17.5
2015,Челябинская область,24.5
2015,Чечня,9.2
2015,Чувашия,23.3
2015,Чукотский автономный округ,12.5
2015,Якутия,15.1
2015,Ямало-Ненецкий автономный округ,13.0
2015,Ярославская область,27.6
2016,Адыгея,25.0
2016,Алтайский край,26.0
2016,Амурская область,22.2
2016,Архангельская область,25.6
2016,Астраханская область,23.2
2016,Башкортостан,22.8
2016,Белгородская область,26.6
2016,Брянская область,26.9
2016,Бурятия,19.2
2016,Владимирская область,28.5
2016,Волгоградская область,26.5
2016,Вологодская область,25.4
2016,Воронежская область,28.1
2016,Дагестан,12.8
2016,Еврейская автономная область,22.1
2016,Забайкальский край,19.6
2016,Ивановская область,28.1
2016,Ингушетия,11.3
2016,Иркутская область,22.0
2016,Кабардино-Балкария,19.1
2016,Калининградская область,24.6
2016,Калмыкия,20.3
2016,Калужская область,27.3
2016,Камчатский край,19.8
2016,Карачаево-Черкесия,20.9
2016,Карелия,26.0
2016,Кемеровская область,24.6
2016,Кировская область,28.0
2016,Костромская область,27.1
2016,Краснодарский край,25.5
2016,Красноярский край,22.1
2016,Крым,27.4
2016,Курганская область,27.9
2016,Курская область,27.8
2016,Ленинградская область,27.2
2016,Липецкая область,27.5
2016,Магаданская область,20.3
2016,Марий Эл,24.1
2016,Мордовия,26.6
2016,Москва,26.2
2016,Московская область,24.6
2016,Мурманская область,21.2
2016,Ненецкий автономный округ,17.0
2016,Нижегородская область,27.2
2016,Новгородская область,28.7
2016,Новосибирская область,24.3
2016,Омская область,23.8
2016,Оренбургская область,24.0
2016,Орловская область,28.3
2016,Пензенская область,28.5
2016,Пермский край,24.0
2016,Приморский край,23.9
2016,Псковская область,29.0
2016,Республика Алтай,17.3
2016,Республика Коми,21.2
2016,Республика Тыва,10.9
2016,Ростовская область,26.3
2016,Рязанская область,29.5
2016,Самарская область,26.3
2016,Санкт-Петербург,26.4
2016,Саратовская область,26.7
2016,Сахалинская область,22.7
2016,Свердловская область,25.1
2016,Севастополь,27.2
2016,Северная Осетия,22.4
2016,Смоленская область,27.4
2016,Ставропольский край,23.6
2016,Тамбовская область,29.3
2016,Татарстан,23.8
2016,Тверская область,28.7
2016,Томская область,22.0
2016,Тульская область,29.9
2016,Тюменская область,21.0
2016,Удмуртия,23.6
2016,Ульяновская область,27.5
2016,Хабаровский край,22.4
2016,Хакасия,22.5
2016,Ханты-Мансийский автономный округ,14.0
2016,Челябинская область,24.9
2016,Чечня,9.6
2016,Чувашия,23.9
2016,Чукотский автономный округ,13.2
2016,Якутия,15.8
2016,Ямало-Ненецкий автономный округ,10.0
2016,Ярославская область,28.0
2017,Адыгея,25.3
2017,Алтайский край,26.6
2017,Амурская область,22.6
2017,Архангельская область,26.2
2017,Астраханская область,23.7
2017,Башкортостан,23.4
2017,Белгородская область,27.2
2017,Брянская область,27.3
2017,Бурятия,19.7
2017,Владимирская область,28.9
2017,Волгоградская область,26.9
2017,Вологодская область,25.9
2017,Воронежская область,28.5
2017,Дагестан,13.2
2017,Еврейская автономная область,22.5
2017,Забайкальский край,20.1
2017,Ивановская область,28.5
2017,Ингушетия,12.0
2017,Иркутская область,22.4
2017,Кабардино-Балкария,19.7
2017,Калининградская область,25.0
2017,Калмыкия,21.2
2017,Калужская область,27.7
2017,Камчатский край,20.3
2017,Карачаево-Черкесия,21.5
2017,Карелия,26.6
2017,Кемеровская область,25.1
2017,Кировская область,28.6
2017,Костромская область,27.6
2017,Краснодарский край,25.8
2017,Красноярский край,22.5
2017,Крым,27.7
2017,Курганская область,28.5
2017,Курская область,28.2
2017,Ленинградская область,27.6
2017,Липецкая область,27.9
2017,Магаданская область,20.9
2017,Марий Эл,24.8
2017,Мордовия,27.1
2017,Москва,26.8
2017,Московская область,24.7
2017,Мурманская область,21.8
2017,Ненецкий автономный округ,17.8
2017,Нижегородская область,27.6
2017,Новгородская область,29.1
2017,Новосибирская область,24.7
2017,Омская область,24.4
2017,Оренбургская область,24.6
2017,Орловская область,28.7
2017,Пензенская область,29.1
2017,Пермский край,24.4
2017,Приморский край,24.3
2017,Псковская область,29.3
2017,Республика Алтай,17.9
2017,Республика Коми,21.8
2017,Республика Тыва,11.1
2017,Ростовская область,26.7
2017,Рязанская область,29.9
2017,Самарская область,26.7
2017,Санкт-Петербург,26.7
2017,Саратовская область,27.2
2017,Сахалинская область,23.1
2017,Свердловская область,25.5
2017,Севастополь,27.1
2017,Северная Осетия,22.8
2017,Смоленская область,28.0
2017,Ставропольский край,24.0
2017,Тамбовская область,29.9
2017,Татарстан,24.3
2017,Тверская область,29.0
2017,Томская область,22.5
2017,Тульская область,30.2
2017,Тюменская область,21.4
2017,Удмуртия,24.2
2017,Ульяновская область,28.2
2017,Хабаровский край,22.7
2017,Хакасия,22.9
2017,Ханты-Мансийский автономный округ,14.8
2017,Челябинская область,25.3
2017,Чечня,10.0
2017,Чувашия,24.4
2017,Чукотский автономный округ,13.9
2017,Якутия,16.4
2017,Ямало-Ненецкий автономный округ,10.8
2017,Ярославская область,28.2